,Time,X,Y,Z
0,0.0,2,2,2
1,0.0795,1,2,2
2,0.0979,1,2,1
3,0.1675,1,1,1
4,0.2181,1,0,1
5,0.3233,1,0,2
6,0.4132,1,1,2
7,0.5572,1,2,2
8,0.6689,1,2,0
9,0.7529,2,2,0
10,0.8074,1,2,0
11,0.8133,1,2,2
12,0.8669,0,2,2
13,0.9124,0,2,1
14,0.9892,0,2,2
15,1.0446,2,2,2
16,1.0976,0,2,2
17,1.1542,2,2,2
18,1.1747,2,0,2
19,1.1875,1,0,2
20,1.204,1,1,2
21,1.2138,1,2,2
22,1.2627,1,2,0
23,1.3446,1,1,0
24,1.3733,1,2,0
25,1.4162,1,2,1
26,1.4438,1,1,1
27,1.4645,0,1,1
28,1.4807,1,1,1
29,1.6109,1,0,1
30,1.6348,2,0,1
31,1.6714,1,0,1
32,1.7189,1,2,1
33,1.733,1,1,1
34,1.8187,1,0,1
35,1.8947,1,0,2
36,1.9035,1,0,1
37,1.9272,0,0,1
38,1.9505,0,0,0
39,2.0831,1,0,0
40,2.136,1,0,1
41,2.1623,1,0,2
42,2.1857,1,0,0
43,2.4266,1,0,2
44,2.5518,1,0,1
45,2.7025,0,0,1
46,2.8049,0,0,0
47,2.809,1,0,0
48,2.8325,1,0,1
49,2.8831,0,0,1
50,2.9658,0,1,1
51,3.1578,0,2,1
52,3.1846,0,1,1
53,3.3439,2,1,1
54,3.3693,0,1,1
55,3.3985,2,1,1
56,3.4281,0,1,1
57,3.4766,0,1,2
58,3.526,0,2,2
59,3.5697,0,0,2
60,3.5974,0,2,2
61,3.6629,1,2,2
62,3.7055,1,2,0
63,3.8235,1,0,0
64,3.9595,1,2,0
65,4.0246,1,2,1
66,4.0262,1,2,2
67,4.1098,1,1,2
68,4.2318,1,1,0
69,4.236,1,1,2
70,4.2592,1,1,0
71,4.2707,1,0,0
72,4.3029,1,0,2
73,4.3524,1,2,2
74,4.3749,2,2,2
75,4.3944,0,2,2
76,4.4505,1,2,2
77,4.5283,1,1,2
78,4.5606,1,2,2
79,4.5979,1,0,2
80,4.79,1,2,2
81,4.967,1,0,2
82,4.9825,1,2,2
83,4.9867,1,1,2
84,5.0395,0,1,2
85,5.1153,0,2,2
86,5.1724,0,2,1
87,5.2174,0,1,1
88,5.2275,1,1,1
89,5.255,1,0,1
90,5.3457,1,1,1
91,5.3758,1,0,1
92,5.3988,1,1,1
93,5.6471,1,1,0
94,5.6582,1,1,2
95,5.7239,1,1,0
96,5.784,1,1,2
97,5.8513,1,2,2
98,5.99,1,2,0
99,6.064,1,2,1
100,6.1111,1,2,0
101,6.223,1,2,1
102,6.2316,1,0,1
103,6.2572,1,2,1
104,6.2691,1,1,1
105,6.2935,1,2,1
106,6.3944,1,2,0
107,6.4256,1,1,0
108,6.4348,1,2,0
109,6.5102,1,1,0
110,6.5208,1,2,0
111,6.545,1,2,1
112,6.5879,1,0,1
